User_ID,Model_Used,Likes,Dislikes,Donations ($),Time_Spent (min),Conversion_Rate (%),Recommendation_Accuracy (%),Engagement_(min/session),user_age,user_cuisine,sex,taste
1,2,8,10,0.0,68,0.0,89.78,5.23,95,Chinese,Male,Salty
2,0,14,3,0.0,72,0.0,84.0,8.0,27,Thai,Male,Spicy
3,1,20,2,11.09,163,8.45,77.27,14.82,60,French,Female,Salty
4,0,10,7,0.0,113,0.0,71.69,11.3,30,Greek,Male,Umami
5,1,8,10,5.42,171,11.42,81.65,11.4,69,French,Male,Sweet
6,2,11,5,0.0,110,0.0,73.54,9.17,84,American,Female,Bitter
7,1,11,4,0.0,127,0.0,80.88,18.14,91,French,Male,Spicy
8,2,5,2,0.0,113,0.0,63.21,7.53,93,American,Male,Sweet
9,0,15,7,0.0,84,0.0,79.07,5.6,67,Japanese,Male,Bitter
10,2,6,8,0.0,123,0.0,77.07,10.25,53,Chinese,Male,Salty
11,1,11,10,0.0,158,0.0,89.46,19.75,59,Chinese,Male,Salty
12,2,9,10,0.0,110,0.0,83.46,9.17,55,French,Female,Spicy
13,1,19,3,0.0,152,0.0,82.41,11.69,71,Greek,Female,Sour
14,0,10,2,3.48,100,8.87,65.43,14.29,69,Thai,Female,Sour
15,0,10,6,0.0,174,0.0,70.03,15.82,14,Greek,Female,Bitter
16,1,5,5,0.0,156,0.0,66.03,31.2,31,Thai,Male,Sweet
17,2,14,6,0.0,162,0.0,64.45,11.57,29,Thai,Female,Bitter
18,1,12,6,0.0,65,0.0,65.73,5.91,17,Spanish,Male,Spicy
19,0,15,1,0.0,60,0.0,78.45,5.45,41,American,Female,Sweet
20,2,16,1,0.0,157,0.0,79.26,10.47,26,Mexican,Female,Salty
21,0,6,2,0.0,155,0.0,89.63,10.33,1,Italian,Male,Sweet
22,2,11,5,0.0,60,0.0,67.3,5.0,29,Italian,Female,Bitter
23,2,12,6,0.0,60,0.0,86.71,7.5,97,Italian,Female,Umami
24,0,12,3,0.0,158,0.0,78.58,14.36,5,American,Female,Sweet
25,0,14,10,0.0,114,0.0,62.02,22.8,94,French,Male,Bitter
26,1,19,4,0.0,65,0.0,68.47,9.29,46,Greek,Male,Sweet
27,0,10,9,0.0,145,0.0,71.88,24.17,65,American,Female,Spicy
28,2,8,8,0.0,142,0.0,74.41,23.67,46,American,Female,Umami
29,0,6,2,0.0,86,0.0,67.06,7.17,91,French,Female,Sour
30,2,14,8,0.0,121,0.0,81.71,10.08,45,American,Male,Salty
31,1,19,8,14.71,102,10.4,86.82,17.0,85,American,Male,Sweet
32,1,18,5,2.97,133,8.9,74.49,22.17,52,Japanese,Female,Salty
33,1,13,6,0.0,99,0.0,62.98,11.0,99,Thai,Female,Umami
34,1,17,10,0.0,104,0.0,65.75,8.67,41,Japanese,Female,Sweet
35,2,15,4,14.19,79,9.85,82.02,11.29,71,American,Female,Bitter
36,2,15,10,0.0,99,0.0,78.99,8.25,92,Greek,Female,Bitter
37,1,8,1,0.0,107,0.0,77.91,8.92,26,Italian,Female,Salty
38,1,13,5,0.0,96,0.0,79.14,10.67,87,Italian,Female,Bitter
39,2,13,7,14.83,96,5.92,87.23,6.4,56,Japanese,Female,Salty
40,1,6,5,0.0,144,0.0,85.13,16.0,42,Thai,Male,Salty
41,0,10,6,0.0,113,0.0,80.19,10.27,95,American,Male,Salty
42,1,17,10,0.0,157,0.0,79.81,17.44,41,Chinese,Female,Bitter
43,2,13,10,0.0,94,0.0,66.82,6.71,94,Chinese,Female,Sour
44,0,12,2,0.0,107,0.0,84.85,7.13,74,Spanish,Female,Sour
45,0,8,2,0.0,155,0.0,71.1,11.92,16,Chinese,Male,Spicy
46,2,19,7,0.0,178,0.0,77.66,25.43,6,American,Male,Umami
47,0,14,4,0.0,126,0.0,69.67,14.0,46,Mexican,Male,Umami
48,1,16,10,0.0,98,0.0,67.11,6.53,83,Chinese,Female,Bitter
49,0,9,7,5.7,174,8.6,89.78,17.4,33,French,Female,Salty
50,2,16,6,0.0,94,0.0,77.76,18.8,1,Japanese,Female,Salty
51,1,10,2,0.0,172,0.0,67.16,28.67,34,Thai,Male,Umami
52,1,16,7,0.0,144,0.0,87.57,9.6,88,American,Female,Sweet
53,0,12,5,0.0,160,0.0,78.71,12.31,40,Thai,Female,Sweet
54,2,15,3,0.0,166,0.0,79.56,27.67,95,French,Female,Sour
55,2,14,9,0.0,131,0.0,68.73,13.1,45,American,Female,Salty
56,2,16,4,0.0,94,0.0,70.52,8.55,24,French,Male,Sour
57,0,13,8,0.0,65,0.0,81.78,13.0,11,Thai,Male,Salty
58,0,19,6,16.59,100,13.53,71.17,6.67,14,French,Female,Sweet
59,1,6,9,0.0,133,0.0,62.47,9.5,59,Spanish,Male,Sour
60,0,8,6,0.0,127,0.0,83.53,8.47,49,French,Male,Sour
61,0,15,2,0.0,69,0.0,62.19,5.75,76,Italian,Male,Sweet
62,2,9,7,0.0,157,0.0,60.28,17.44,6,Chinese,Male,Sour
63,0,12,4,5.47,81,6.28,61.09,16.2,78,Thai,Female,Umami
64,0,14,4,0.0,132,0.0,64.02,13.2,39,Italian,Female,Salty
65,1,18,8,0.0,140,0.0,76.18,10.77,84,Indian,Female,Bitter
66,0,16,5,0.0,134,0.0,80.46,16.75,46,Italian,Male,Bitter
